IVFFlat

Query: 8
Nearest neighbor-7: 298
Nearest neighbor-8: 197
Nearest neighbor-9: 308
Nearest neighbor-10: 405
Nearest neighbor-11: 543

Query: 461
Nearest neighbor-1: 461
Nearest neighbor-2: 306
Nearest neighbor-3: 54
Nearest neighbor-4: 108
Nearest neighbor-5: 193
Nearest neighbor-6: 296
Nearest neighbor-7: 90
Nearest neighbor-8: 716
Nearest neighbor-9: 814
Nearest neighbor-10: 98
Nearest neighbor-11: 480

Query: 466
Nearest neighbor-1: 466
Nearest neighbor-2: 564
Nearest neighbor-3: 145
Nearest neighbor-4: 521
Nearest neighbor-5: 146
Nearest neighbor-6: 37
Nearest neighbor-7: 854
Nearest neighbor-8: 737
Nearest neighbor-9: 319
Nearest neighbor-10: 706
Nearest neighbor-11: 179

Query: 467
Nearest neighbor-1: 467
Nearest neighbor-2: 448
Nearest neighbor-3: 458
Nearest neighbor-4: 429
Nearest neighbor-5: 223
Nearest neighbor-6: 222
Nearest neighbor-7: 431
Nearest neighbor-8: 748
Nearest neighbor-9: 167
Nearest neighbor-10: 340
Nearest neighbor-11: 535

Query: 471
Nearest neighbor-1: 471
Nearest neighbor-2: 480
Nearest neighbor-3: 202
Nearest neighbor-4: 176
Nearest neighbor-5: 296
Nearest neighbor-6: 519
Nearest neighbor-7: 814
Nearest neighbor-8: 237
Nearest neighbor-9: 647
Nearest neighbor-10: 54
Nearest neighbor-11: 806

Query: 462
Nearest neighbor-1: 462
Nearest neighbor-2: 251
Nearest neighbor-3: 213
Nearest neighbor-4: 117
Nearest neighbor-5: 42
Nearest neighbor-6: 172
Nearest neighbor-7: 674
Nearest neighbor-8: 36
Nearest neighbor-9: 499
Nearest neighbor-10: 514
Nearest neighbor-11: 477

Query: 474
Nearest neighbor-1: 474
Nearest neighbor-2: 569
Nearest neighbor-3: 739
Nearest neighbor-4: 362
Nearest neighbor-5: 366
Nearest neighbor-6: 818
Nearest neighbor-7: 363
Nearest neighbor-8: 367
Nearest neighbor-9: 370
Nearest neighbor-10: 368
Nearest neighbor-11: 365

Query: 469
Nearest neighbor-1: 469
Nearest neighbor-2: 160
Nearest neighbor-3: 1
Nearest neighbor-4: 473
Nearest neighbor-5: 87
Nearest neighbor-6: 660
Nearest neighbor-7: 0
Nearest neighbor-8: 23
Nearest neighbor-9: 73
Nearest neighbor-10: 20
Nearest neighbor-11: 28

Query: 470
Nearest neighbor-1: 470
Nearest neighbor-2: 640
Nearest neighbor-3: 209
Nearest neighbor-4: 60
Nearest neighbor-5: 131
Nearest neighbor-6: 594
Nearest neighbor-7: 136
Nearest neighbor-8: 747
Nearest neighbor-9: 417
Nearest neighbor-10: 656
Nearest neighbor-11: 35

Query: 475
Nearest neighbor-1: 475
Nearest neighbor-2: 296
Nearest neighbor-3: 171
Nearest neighbor-4: 304
Nearest neighbor-5: 141
Nearest neighbor-6: 143
Nearest neighbor-7: 297
Nearest neighbor-8: 720
Nearest neighbor-9: 471
Nearest neighbor-10: 336
Nearest neighbor-11: 480

Query: 472
Nearest neighbor-1: 472
Nearest neighbor-2: 435
Nearest neighbor-3: 51
Nearest neighbor-4: 55
Nearest neighbor-5: 19
Nearest neighbor-6: 341
Nearest neighbor-7: 154
Nearest neighbor-8: 426
Nearest neighbor-9: 526
Nearest neighbor-10: 501
Nearest neighbor-11: 73

Query: 464
Nearest neighbor-1: 464
Nearest neighbor-2: 420
Nearest neighbor-3: 326
Nearest neighbor-4: 674
Nearest neighbor-5: 255
Nearest neighbor-6: 351
Nearest neighbor-7: 241
Nearest neighbor-8: 290
Nearest neighbor-9: 298
Nearest neighbor-10: 308
Nearest neighbor-11: 321

Query: 479
Nearest neighbor-1: 479
Nearest neighbor-2: 740
Nearest neighbor-3: 35
Nearest neighbor-4: 503
Nearest neighbor-5: 818
Nearest neighbor-6: 419
Nearest neighbor-7: 836
Nearest neighbor-8: 218
Nearest neighbor-9: 342
Nearest neighbor-10: 737
Nearest neighbor-11: 983

Query: 476
Nearest neighbor-1: 476
Nearest neighbor-2: 660
Nearest neighbor-3: 63
Nearest neighbor-4: 231
Nearest neighbor-5: 303
Nearest neighbor-6: 15
Nearest neighbor-7: 899
Nearest neighbor-8: 672
Nearest neighbor-9: 28
Nearest neighbor-10: 743
Nearest neighbor-11: 0

Query: 482
Nearest neighbor-1: 482
Nearest neighbor-2: 408
Nearest neighbor-3: 553
Nearest neighbor-4: 428
Nearest neighbor-5: 778
Nearest neighbor-6: 267
Nearest neighbor-7: 647
Nearest neighbor-8: 606
Nearest neighbor-9: 26
Nearest neighbor-10: 536
Nearest neighbor-11: 385

Query: 473
Nearest neighbor-1: 473
Nearest neighbor-2: 817
Nearest neighbor-3: 819
Nearest neighbor-4: 497
Nearest neighbor-5: 29
Nearest neighbor-6: 520
Nearest neighbor-7: 530
Nearest neighbor-8: 160
Nearest neighbor-9: 773
Nearest neighbor-10: 54
Nearest neighbor-11: 532

Query: 484
Nearest neighbor-1: 484
Nearest neighbor-2: 679
Nearest neighbor-3: 826
Nearest neighbor-4: 470
Nearest neighbor-5: 873
Nearest neighbor-6: 777
Nearest neighbor-7: 65
Nearest neighbor-8: 816
Nearest neighbor-9: 836
Nearest neighbor-10: 737
Nearest neighbor-11: 68

Query: 477
Nearest neighbor-1: 477
Nearest neighbor-2: 675
Nearest neighbor-3: 110
Nearest neighbor-4: 540
Nearest neighbor-5: 621
Nearest neighbor-6: 514
Nearest neighbor-7: 124
Nearest neighbor-8: 293
Nearest neighbor-9: 610
Nearest neighbor-10: 330
Nearest neighbor-11: 616

Query: 478
Nearest neighbor-1: 478
Nearest neighbor-2: 400
Nearest neighbor-3: 185
Nearest neighbor-4: 103
Nearest neighbor-5: 338
Nearest neighbor-6: 18
Nearest neighbor-7: 533
Nearest neighbor-8: 123
Nearest neighbor-9: 643
Nearest neighbor-10: 120
Nearest neighbor-11: 834

Query: 481
Nearest neighbor-1: 481
Nearest neighbor-2: 296
Nearest neighbor-3: 3
Nearest neighbor-4: 54
Nearest neighbor-5: 80
Nearest neighbor-6: 461
Nearest neighbor-7: 430
Nearest neighbor-8: 318
Nearest neighbor-9: 806
Nearest neighbor-10: 814
Nearest neighbor-11: 786

Query: 480
Nearest neighbor-1: 480
Nearest neighbor-2: 178
Nearest neighbor-3: 296
Nearest neighbor-4: 471
Nearest neighbor-5: 256
Nearest neighbor-6: 519
Nearest neighbor-7: 54
Nearest neighbor-8: 202
Nearest neighbor-9: 306
Nearest neighbor-10: 814
Nearest neighbor-11: 461

Query: 485
Nearest neighbor-1: 485
Nearest neighbor-2: 126
Nearest neighbor-3: 279
Nearest neighbor-4: 33
Nearest neighbor-5: 710
Nearest neighbor-6: 490
Nearest neighbor-7: 45
Nearest neighbor-8: 69
Nearest neighbor-9: 152
Nearest neighbor-10: 101
Nearest neighbor-11: 573

Query: 483
Nearest neighbor-1: 483
Nearest neighbor-2: 488
Nearest neighbor-3: 676
Nearest neighbor-4: 741
Nearest neighbor-5: 757
Nearest neighbor-6: 721
Nearest neighbor-7: 745
Nearest neighbor-8: 522
Nearest neighbor-9: 535
Nearest neighbor-10: 536
Nearest neighbor-11: 728

Query: 492
Nearest neighbor-1: 492
Nearest neighbor-2: 360
Nearest neighbor-3: 404
Nearest neighbor-4: 602
Nearest neighbor-5: 42
Nearest neighbor-6: 572
Nearest neighbor-7: 117
Nearest neighbor-8: 327
Nearest neighbor-9: 309
Nearest neighbor-10: 616
Nearest neighbor-11: 352

Query: 487
Nearest neighbor-1: 487
Nearest neighbor-2: 553
Nearest neighbor-3: 26
Nearest neighbor-4: 475
Nearest neighbor-5: 401
Nearest neighbor-6: 434
Nearest neighbor-7: 647
Nearest neighbor-8: 304
Nearest neighbor-9: 47
Nearest neighbor-10: 385
Nearest neighbor-11: 127

Query: 493
Nearest neighbor-1: 493
Nearest neighbor-2: 500
Nearest neighbor-3: 703
Nearest neighbor-4: 267
Nearest neighbor-5: 797
Nearest neighbor-6: 989
Nearest neighbor-7: 58
Nearest neighbor-8: 536
Nearest neighbor-9: 783
Nearest neighbor-10: 818
Nearest neighbor-11: 197

Query: 486
Nearest neighbor-1: 486
Nearest neighbor-2: 200
Nearest neighbor-3: 80
Nearest neighbor-4: 3
Nearest neighbor-5: 504
Nearest neighbor-6: 136
Nearest neighbor-7: 769
Nearest neighbor-8: 232
Nearest neighbor-9: 336
Nearest neighbor-10: 566
Nearest neighbor-11: 12

Query: 495
Nearest neighbor-1: 495
Nearest neighbor-2: 365
Nearest neighbor-3: 363
Nearest neighbor-4: 368
Nearest neighbor-5: 366
Nearest neighbor-6: 661
Nearest neighbor-7: 367
Nearest neighbor-8: 370
Nearest neighbor-9: 362
Nearest neighbor-10: 724
Nearest neighbor-11: 474

Query: 494
Nearest neighbor-1: 494
Nearest neighbor-2: 696
Nearest neighbor-3: 554
Nearest neighbor-4: 211
Nearest neighbor-5: 827
Nearest neighbor-6: 318
Nearest neighbor-7: 755
Nearest neighbor-8: 887
Nearest neighbor-9: 603
Nearest neighbor-10: 527
Nearest neighbor-11: 832

Query: 490
Nearest neighbor-1: 490
Nearest neighbor-2: 33
Nearest neighbor-3: 279
Nearest neighbor-4: 126
Nearest neighbor-5: 855
Nearest neighbor-6: 399
Nearest neighbor-7: 30
Nearest neighbor-8: 45
Nearest neighbor-9: 69
Nearest neighbor-10: 101
Nearest neighbor-11: 44

Query: 489
Nearest neighbor-1: 489
Nearest neighbor-2: 513
Nearest neighbor-3: 327
Nearest neighbor-4: 283
Nearest neighbor-5: 166
Nearest neighbor-6: 536
Nearest neighbor-7: 535
Nearest neighbor-8: 267
Nearest neighbor-9: 361
Nearest neighbor-10: 134
Nearest neighbor-11: 605

Query: 488
Nearest neighbor-1: 488
Nearest neighbor-2: 483
Nearest neighbor-3: 676
Nearest neighbor-4: 757
Nearest neighbor-5: 535
Nearest neighbor-6: 536
Nearest neighbor-7: 741
Nearest neighbor-8: 522
Nearest neighbor-9: 721
Nearest neighbor-10: 560
Nearest neighbor-11: 153

Query: 500
Nearest neighbor-1: 500
Nearest neighbor-2: 619
Nearest neighbor-3: 703
Nearest neighbor-4: 989
Nearest neighbor-5: 145
Nearest neighbor-6: 493
Nearest neighbor-7: 818
Nearest neighbor-8: 797
Nearest neighbor-9: 311
Nearest neighbor-10: 104
Nearest neighbor-11: 402

Query: 491
Nearest neighbor-1: 491
Nearest neighbor-2: 563
Nearest neighbor-3: 535
Nearest neighbor-4: 536
Nearest neighbor-5: 316
Nearest neighbor-6: 254
Nearest neighbor-7: 546
Nearest neighbor-8: 222
Nearest neighbor-9: 223
Nearest neighbor-10: 235
Nearest neighbor-11: 364

Query: 496
Nearest neighbor-1: 496
Nearest neighbor-2: 59
Nearest neighbor-3: 144
Nearest neighbor-4: 147
Nearest neighbor-5: 90
Nearest neighbor-6: 276
Nearest neighbor-7: 766
Nearest neighbor-8: 178
Nearest neighbor-9: 306
Nearest neighbor-10: 39
Nearest neighbor-11: 441

Query: 499
Nearest neighbor-1: 499
Nearest neighbor-2: 583
Nearest neighbor-3: 589
Nearest neighbor-4: 445
Nearest neighbor-5: 213
Nearest neighbor-6: 251
Nearest neighbor-7: 207
Nearest neighbor-8: 387
Nearest neighbor-9: 602
Nearest neighbor-10: 358
Nearest neighbor-11: 42

Query: 497
Nearest neighbor-1: 497
Nearest neighbor-2: 530
Nearest neighbor-3: 3
Nearest neighbor-4: 54
Nearest neighbor-5: 591
Nearest neighbor-6: 80
Nearest neighbor-7: 209
Nearest neighbor-8: 461
Nearest neighbor-9: 637
Nearest neighbor-10: 532
Nearest neighbor-11: 732

Query: 498
Nearest neighbor-1: 498
Nearest neighbor-2: 508
Nearest neighbor-3: 572
Nearest neighbor-4: 137
Nearest neighbor-5: 151
Nearest neighbor-6: 153
Nearest neighbor-7: 364
Nearest neighbor-8: 221
Nearest neighbor-9: 170
Nearest neighbor-10: 449
Nearest neighbor-11: 88

Query: 501
Nearest neighbor-1: 501
Nearest neighbor-2: 476
Nearest neighbor-3: 73
Nearest neighbor-4: 15
Nearest neighbor-5: 0
Nearest neighbor-6: 201
Nearest neighbor-7: 17
Nearest neighbor-8: 55
Nearest neighbor-9: 626
Nearest neighbor-10: 101
Nearest neighbor-11: 415

Query: 510
Nearest neighbor-1: 510
Nearest neighbor-2: 323
Nearest neighbor-3: 105
Nearest neighbor-4: 802
Nearest neighbor-5: 416
Nearest neighbor-6: 168
Nearest neighbor-7: 610
Nearest neighbor-8: 91
Nearest neighbor-9: 849
Nearest neighbor-10: 162
Nearest neighbor-11: 561

Query: 511
Nearest neighbor-1: 511
Nearest neighbor-2: 512
Nearest neighbor-3: 674
Nearest neighbor-4: 447
Nearest neighbor-5: 671
Nearest neighbor-6: 726
Nearest neighbor-7: 381
Nearest neighbor-8: 278
Nearest neighbor-9: 715
Nearest neighbor-10: 249
Nearest neighbor-11: 241

Query: 509
Nearest neighbor-1: 509
Nearest neighbor-2: 818
Nearest neighbor-3: 474
Nearest neighbor-4: 629
Nearest neighbor-5: 703
Nearest neighbor-6: 569
Nearest neighbor-7: 538
Nearest neighbor-8: 218
Nearest neighbor-9: 836
Nearest neighbor-10: 500
Nearest neighbor-11: 521

Query: 502
Nearest neighbor-1: 502
Nearest neighbor-2: 587
Nearest neighbor-3: 567
Nearest neighbor-4: 135
Nearest neighbor-5: 441
Nearest neighbor-6: 774
Nearest neighbor-7: 409
Nearest neighbor-8: 775
Nearest neighbor-9: 457
Nearest neighbor-10: 386
Nearest neighbor-11: 393

Query: 506
Nearest neighbor-1: 506
Nearest neighbor-2: 427
Nearest neighbor-3: 651
Nearest neighbor-4: 315
Nearest neighbor-5: 377
Nearest neighbor-6: 400
Nearest neighbor-7: 804
Nearest neighbor-8: 245
Nearest neighbor-9: 789
Nearest neighbor-10: 625
Nearest neighbor-11: 831

Query: 503
Nearest neighbor-1: 503
Nearest neighbor-2: 767
Nearest neighbor-3: 426
Nearest neighbor-4: 294
Nearest neighbor-5: 183
Nearest neighbor-6: 740
Nearest neighbor-7: 101
Nearest neighbor-8: 35
Nearest neighbor-9: 415
Nearest neighbor-10: 604
Nearest neighbor-11: 325

Query: 512
Nearest neighbor-1: 512
Nearest neighbor-2: 511
Nearest neighbor-3: 447
Nearest neighbor-4: 278
Nearest neighbor-5: 671
Nearest neighbor-6: 381
Nearest neighbor-7: 726
Nearest neighbor-8: 715
Nearest neighbor-9: 110
Nearest neighbor-10: 88
Nearest neighbor-11: 522

Query: 508
Nearest neighbor-1: 508
Nearest neighbor-2: 498
Nearest neighbor-3: 572
Nearest neighbor-4: 137
Nearest neighbor-5: 151
Nearest neighbor-6: 153
Nearest neighbor-7: 536
Nearest neighbor-8: 535
Nearest neighbor-9: 221
Nearest neighbor-10: 369
Nearest neighbor-11: 134

Query: 513
Nearest neighbor-1: 513
Nearest neighbor-2: 489
Nearest neighbor-3: 327
Nearest neighbor-4: 283
Nearest neighbor-5: 267
Nearest neighbor-6: 166
Nearest neighbor-7: 606
Nearest neighbor-8: 535
Nearest neighbor-9: 536
Nearest neighbor-10: 615
Nearest neighbor-11: 372

Query: 504
Nearest neighbor-1: 504
Nearest neighbor-2: 417
Nearest neighbor-3: 656
Nearest neighbor-4: 769
Nearest neighbor-5: 120
Nearest neighbor-6: 136
Nearest neighbor-7: 782
Nearest neighbor-8: 232
Nearest neighbor-9: 562
Nearest neighbor-10: 461
Nearest neighbor-11: 346

Query: 505
Nearest neighbor-1: 505
Nearest neighbor-2: 788
Nearest neighbor-3: 60
Nearest neighbor-4: 810
Nearest neighbor-5: 461
Nearest neighbor-6: 635
Nearest neighbor-7: 336
Nearest neighbor-8: 594
Nearest neighbor-9: 597
Nearest neighbor-10: 812
Nearest neighbor-11: 480

Query: 507
Nearest neighbor-1: 507
Nearest neighbor-2: 139
Nearest neighbor-3: 279
Nearest neighbor-4: 573
Nearest neighbor-5: 126
Nearest neighbor-6: 86
Nearest neighbor-7: 672
Nearest neighbor-8: 45
Nearest neighbor-9: 190
Nearest neighbor-10: 101
Nearest neighbor-11: 63

Query: 515
Nearest neighbor-1: 515
Nearest neighbor-2: 443
Nearest neighbor-3: 588
Nearest neighbor-4: 165
Nearest neighbor-5: 440
Nearest neighbor-6: 568
Nearest neighbor-7: 560
Nearest neighbor-8: 450
Nearest neighbor-9: 88
Nearest neighbor-10: 328
Nearest neighbor-11: 547

Query: 521
Nearest neighbor-1: 521
Nearest neighbor-2: 836
Nearest neighbor-3: 929
Nearest neighbor-4: 932
Nearest neighbor-5: 930
Nearest neighbor-6: 737
Nearest neighbor-7: 936
Nearest neighbor-8: 319
Nearest neighbor-9: 739
Nearest neighbor-10: 629
Nearest neighbor-11: 740

Query: 514
Nearest neighbor-1: 514
Nearest neighbor-2: 616
Nearest neighbor-3: 610
Nearest neighbor-4: 101
Nearest neighbor-5: 294
Nearest neighbor-6: 69
Nearest neighbor-7: 0
Nearest neighbor-8: 23
Nearest neighbor-9: 45
Nearest neighbor-10: 415
Nearest neighbor-11: 314

Query: 518
Nearest neighbor-1: 518
Nearest neighbor-2: 514
Nearest neighbor-3: 540
Nearest neighbor-4: 207
Nearest neighbor-5: 610
Nearest neighbor-6: 616
Nearest neighbor-7: 614
Nearest neighbor-8: 861
Nearest neighbor-9: 404
Nearest neighbor-10: 387
Nearest neighbor-11: 251

Query: 517
Nearest neighbor-1: 517
Nearest neighbor-2: 26
Nearest neighbor-3: 554
Nearest neighbor-4: 553
Nearest neighbor-5: 434
Nearest neighbor-6: 385
Nearest neighbor-7: 755
Nearest neighbor-8: 211
Nearest neighbor-9: 647
Nearest neighbor-10: 778
Nearest neighbor-11: 827

Query: 520
Nearest neighbor-1: 520
Nearest neighbor-2: 530
Nearest neighbor-3: 541
Nearest neighbor-4: 263
Nearest neighbor-5: 591
Nearest neighbor-6: 525
Nearest neighbor-7: 637
Nearest neighbor-8: 497
Nearest neighbor-9: 900
Nearest neighbor-10: 859
Nearest neighbor-11: 785

Query: 516
Nearest neighbor-1: 516
Nearest neighbor-2: 878
Nearest neighbor-3: 533
Nearest neighbor-4: 698
Nearest neighbor-5: 788
Nearest neighbor-6: 707
Nearest neighbor-7: 812
Nearest neighbor-8: 461
Nearest neighbor-9: 18
Nearest neighbor-10: 99
Nearest neighbor-11: 296

Query: 528
Nearest neighbor-1: 528
Nearest neighbor-2: 529
Nearest neighbor-3: 692
Nearest neighbor-4: 816
Nearest neighbor-5: 699
Nearest neighbor-6: 27
Nearest neighbor-7: 873
Nearest neighbor-8: 725
Nearest neighbor-9: 855
Nearest neighbor-10: 790
Nearest neighbor-11: 230

Query: 529
Nearest neighbor-1: 529
Nearest neighbor-2: 528
Nearest neighbor-3: 230
Nearest neighbor-4: 699
Nearest neighbor-5: 816
Nearest neighbor-6: 790
Nearest neighbor-7: 68
Nearest neighbor-8: 864
Nearest neighbor-9: 873
Nearest neighbor-10: 692
Nearest neighbor-11: 725

Query: 523
Nearest neighbor-1: 523
Nearest neighbor-2: 431
Nearest neighbor-3: 124
Nearest neighbor-4: 167
Nearest neighbor-5: 165
Nearest neighbor-6: 222
Nearest neighbor-7: 199
Nearest neighbor-8: 223
Nearest neighbor-9: 443
Nearest neighbor-10: 88
Nearest neighbor-11: 335

Query: 522
Nearest neighbor-1: 522
Nearest neighbor-2: 153
Nearest neighbor-3: 535
Nearest neighbor-4: 151
Nearest neighbor-5: 536
Nearest neighbor-6: 442
Nearest neighbor-7: 137
Nearest neighbor-8: 22
Nearest neighbor-9: 488
Nearest neighbor-10: 221
Nearest neighbor-11: 483

Query: 519
Nearest neighbor-1: 519
Nearest neighbor-2: 480
Nearest neighbor-3: 122
Nearest neighbor-4: 237
Nearest neighbor-5: 54
Nearest neighbor-6: 296
Nearest neighbor-7: 202
Nearest neighbor-8: 471
Nearest neighbor-9: 819
Nearest neighbor-10: 806
Nearest neighbor-11: 814

Query: 525
Nearest neighbor-1: 525
Nearest neighbor-2: 591
Nearest neighbor-3: 576
Nearest neighbor-4: 731
Nearest neighbor-5: 637
Nearest neighbor-6: 263
Nearest neighbor-7: 719
Nearest neighbor-8: 530
Nearest neighbor-9: 702
Nearest neighbor-10: 520
Nearest neighbor-11: 859

Query: 526
Nearest neighbor-1: 526
Nearest neighbor-2: 569
Nearest neighbor-3: 426
Nearest neighbor-4: 629
Nearest neighbor-5: 342
Nearest neighbor-6: 503
Nearest neighbor-7: 474
Nearest neighbor-8: 218
Nearest neighbor-9: 35
Nearest neighbor-10: 739
Nearest neighbor-11: 24

Query: 527
Nearest neighbor-1: 527
Nearest neighbor-2: 531
Nearest neighbor-3: 364
Nearest neighbor-4: 775
Nearest neighbor-5: 774
Nearest neighbor-6: 603
Nearest neighbor-7: 243
Nearest neighbor-8: 887
Nearest neighbor-9: 88
Nearest neighbor-10: 450
Nearest neighbor-11: 449

Query: 524
Nearest neighbor-1: 524
Nearest neighbor-2: 708
Nearest neighbor-3: 38
Nearest neighbor-4: 132
Nearest neighbor-5: 250
Nearest neighbor-6: 319
Nearest neighbor-7: 12
Nearest neighbor-8: 9
Nearest neighbor-9: 414
Nearest neighbor-10: 438
Nearest neighbor-11: 262

Query: 531
Nearest neighbor-1: 531
Nearest neighbor-2: 527
Nearest neighbor-3: 210
Nearest neighbor-4: 162
Nearest neighbor-5: 775
Nearest neighbor-6: 603
Nearest neighbor-7: 774
Nearest neighbor-8: 83
Nearest neighbor-9: 105
Nearest neighbor-10: 609
Nearest neighbor-11: 887

Query: 530
Nearest neighbor-1: 530
Nearest neighbor-2: 541
Nearest neighbor-3: 591
Nearest neighbor-4: 520
Nearest neighbor-5: 263
Nearest neighbor-6: 81
Nearest neighbor-7: 576
Nearest neighbor-8: 497
Nearest neighbor-9: 26
Nearest neighbor-10: 785
Nearest neighbor-11: 192

Query: 538
Nearest neighbor-1: 538
Nearest neighbor-2: 65
Nearest neighbor-3: 35
Nearest neighbor-4: 426
Nearest neighbor-5: 526
Nearest neighbor-6: 218
Nearest neighbor-7: 503
Nearest neighbor-8: 24
Nearest neighbor-9: 740
Nearest neighbor-10: 225
Nearest neighbor-11: 342

Query: 534
Nearest neighbor-1: 534
Nearest neighbor-2: 188
Nearest neighbor-3: 187
Nearest neighbor-4: 90
Nearest neighbor-5: 186
Nearest neighbor-6: 596
Nearest neighbor-7: 67
Nearest neighbor-8: 174
Nearest neighbor-9: 608
Nearest neighbor-10: 755
Nearest neighbor-11: 39

Query: 536
Nearest neighbor-1: 536
Nearest neighbor-2: 535
Nearest neighbor-3: 546
Nearest neighbor-4: 364
Nearest neighbor-5: 197
Nearest neighbor-6: 449
Nearest neighbor-7: 783
Nearest neighbor-8: 442
Nearest neighbor-9: 615
Nearest neighbor-10: 22
Nearest neighbor-11: 316

Query: 535
Nearest neighbor-1: 535
Nearest neighbor-2: 536
Nearest neighbor-3: 364
Nearest neighbor-4: 546
Nearest neighbor-5: 449
Nearest neighbor-6: 442
Nearest neighbor-7: 615
Nearest neighbor-8: 783
Nearest neighbor-9: 197
Nearest neighbor-10: 316
Nearest neighbor-11: 221

Query: 540
Nearest neighbor-1: 540
Nearest neighbor-2: 514
Nearest neighbor-3: 364
Nearest neighbor-4: 170
Nearest neighbor-5: 616
Nearest neighbor-6: 610
Nearest neighbor-7: 235
Nearest neighbor-8: 449
Nearest neighbor-9: 134
Nearest neighbor-10: 137
Nearest neighbor-11: 221

Query: 539
Nearest neighbor-1: 539
Nearest neighbor-2: 224
Nearest neighbor-3: 44
Nearest neighbor-4: 15
Nearest neighbor-5: 688
Nearest neighbor-6: 570
Nearest neighbor-7: 28
Nearest neighbor-8: 231
Nearest neighbor-9: 622
Nearest neighbor-10: 86
Nearest neighbor-11: 672

Query: 533
Nearest neighbor-1: 533
Nearest neighbor-2: 204
Nearest neighbor-3: 612
Nearest neighbor-4: 18
Nearest neighbor-5: 190
Nearest neighbor-6: 185
Nearest neighbor-7: 269
Nearest neighbor-8: 232
Nearest neighbor-9: 346
Nearest neighbor-10: 693
Nearest neighbor-11: 656

Query: 545
Nearest neighbor-1: 545
Nearest neighbor-2: 500
Nearest neighbor-3: 229
Nearest neighbor-4: 703
Nearest neighbor-5: 797
Nearest neighbor-6: 875
Nearest neighbor-7: 989
Nearest neighbor-8: 493
Nearest neighbor-9: 818
Nearest neighbor-10: 509
Nearest neighbor-11: 215

Query: 541
Nearest neighbor-1: 541
Nearest neighbor-2: 530
Nearest neighbor-3: 520
Nearest neighbor-4: 591
Nearest neighbor-5: 143
Nearest neighbor-6: 785
Nearest neighbor-7: 263
Nearest neighbor-8: 288
Nearest neighbor-9: 548
Nearest neighbor-10: 576
Nearest neighbor-11: 141

Query: 542
Nearest neighbor-1: 542
Nearest neighbor-2: 813
Nearest neighbor-3: 34
Nearest neighbor-4: 532
Nearest neighbor-5: 147
Nearest neighbor-6: 613
Nearest neighbor-7: 649
Nearest neighbor-8: 758
Nearest neighbor-9: 409
Nearest neighbor-10: 496
Nearest neighbor-11: 612

Query: 532
Nearest neighbor-1: 532
Nearest neighbor-2: 232
Nearest neighbor-3: 461
Nearest neighbor-4: 649
Nearest neighbor-5: 497
Nearest neighbor-6: 562
Nearest neighbor-7: 794
Nearest neighbor-8: 922
Nearest neighbor-9: 200
Nearest neighbor-10: 530
Nearest neighbor-11: 806

Query: 543
Nearest neighbor-1: 543
Nearest neighbor-2: 592
Nearest neighbor-3: 452
Nearest neighbor-4: 372
Nearest neighbor-5: 443
Nearest neighbor-6: 605
Nearest neighbor-7: 403
Nearest neighbor-8: 598
Nearest neighbor-9: 652
Nearest neighbor-10: 568
Nearest neighbor-11: 440

Query: 544
Nearest neighbor-1: 544
Nearest neighbor-2: 606
Nearest neighbor-3: 616
Nearest neighbor-4: 665
Nearest neighbor-5: 546
Nearest neighbor-6: 360
Nearest neighbor-7: 267
Nearest neighbor-8: 452
Nearest neighbor-9: 610
Nearest neighbor-10: 592
Nearest neighbor-11: 404

Query: 537
Nearest neighbor-1: 537
Nearest neighbor-2: 294
Nearest neighbor-3: 325
Nearest neighbor-4: 415
Nearest neighbor-5: 761
Nearest neighbor-6: 101
Nearest neighbor-7: 120
Nearest neighbor-8: 504
Nearest neighbor-9: 656
Nearest neighbor-10: 136
Nearest neighbor-11: 69

Query: 553
Nearest neighbor-1: 553
Nearest neighbor-2: 647
Nearest neighbor-3: 702
Nearest neighbor-4: 475
Nearest neighbor-5: 26
Nearest neighbor-6: 127
Nearest neighbor-7: 171
Nearest neighbor-8: 141
Nearest neighbor-9: 304
Nearest neighbor-10: 408
Nearest neighbor-11: 288

Query: 551
Nearest neighbor-1: 551
Nearest neighbor-2: 561
Nearest neighbor-3: 328
Nearest neighbor-4: 91
Nearest neighbor-5: 630
Nearest neighbor-6: 210
Nearest neighbor-7: 567
Nearest neighbor-8: 83
Nearest neighbor-9: 609
Nearest neighbor-10: 162
Nearest neighbor-11: 147

Query: 547
Nearest neighbor-1: 547
Nearest neighbor-2: 328
Nearest neighbor-3: 561
Nearest neighbor-4: 630
Nearest neighbor-5: 162
Nearest neighbor-6: 603
Nearest neighbor-7: 210
Nearest neighbor-8: 416
Nearest neighbor-9: 551
Nearest neighbor-10: 775
Nearest neighbor-11: 91

Query: 548
Nearest neighbor-1: 548
Nearest neighbor-2: 192
Nearest neighbor-3: 530
Nearest neighbor-4: 591
Nearest neighbor-5: 576
Nearest neighbor-6: 541
Nearest neighbor-7: 562
Nearest neighbor-8: 922
Nearest neighbor-9: 29
Nearest neighbor-10: 304
Nearest neighbor-11: 794

Query: 549
Nearest neighbor-1: 549
Nearest neighbor-2: 85
Nearest neighbor-3: 192
Nearest neighbor-4: 232
